// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in c:\Projects\C# Pills\String Building\sources\StringBuilding,Runner\bin\Release\net6.0\03d15b0d-4565-46fa-997e-ce8a91546b4c
// command took 2.29 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in c:\Projects\C# Pills\String Building\sources\StringBuilding,Runner\bin\Release\net6.0\03d15b0d-4565-46fa-997e-ce8a91546b4c
// command took 10.47 sec and exited with 0
// ***** Done, took 00:00:12 (12.93 sec)   *****
// Found 6 benchmarks:
//   StringBenchmarks.Concatenation: Job-JQZMBE(IterationCount=200) [StringLength=100]
//   StringBenchmarks.StringBuilder: Job-JQZMBE(IterationCount=200) [StringLength=100]
//   StringBenchmarks.'String ctor': Job-JQZMBE(IterationCount=200) [StringLength=100]
//   StringBenchmarks.Concatenation: Job-JQZMBE(IterationCount=200) [StringLength=1000]
//   StringBenchmarks.StringBuilder: Job-JQZMBE(IterationCount=200) [StringLength=1000]
//   StringBenchmarks.'String ctor': Job-JQZMBE(IterationCount=200) [StringLength=1000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadResult  154: 8192 op, 839208100.00 ns, 102.4424 us/op
WorkloadResult  155: 8192 op, 832298500.00 ns, 101.5989 us/op
WorkloadResult  156: 8192 op, 852956800.00 ns, 104.1207 us/op
WorkloadResult  157: 8192 op, 906172500.00 ns, 110.6168 us/op
WorkloadResult  158: 8192 op, 839470800.00 ns, 102.4745 us/op
WorkloadResult  159: 8192 op, 843227000.00 ns, 102.9330 us/op
WorkloadResult  160: 8192 op, 841463800.00 ns, 102.7177 us/op
WorkloadResult  161: 8192 op, 847233000.00 ns, 103.4220 us/op
WorkloadResult  162: 8192 op, 841090300.00 ns, 102.6722 us/op
WorkloadResult  163: 8192 op, 881306300.00 ns, 107.5813 us/op
WorkloadResult  164: 8192 op, 847920800.00 ns, 103.5060 us/op
WorkloadResult  165: 8192 op, 880478000.00 ns, 107.4802 us/op
WorkloadResult  166: 8192 op, 861638500.00 ns, 105.1805 us/op
WorkloadResult  167: 8192 op, 858815900.00 ns, 104.8359 us/op
WorkloadResult  168: 8192 op, 819981100.00 ns, 100.0953 us/op
WorkloadResult  169: 8192 op, 835694100.00 ns, 102.0134 us/op
WorkloadResult  170: 8192 op, 858124300.00 ns, 104.7515 us/op
WorkloadResult  171: 8192 op, 839895600.00 ns, 102.5263 us/op
WorkloadResult  172: 8192 op, 878054400.00 ns, 107.1844 us/op
WorkloadResult  173: 8192 op, 853808700.00 ns, 104.2247 us/op
WorkloadResult  174: 8192 op, 835379600.00 ns, 101.9750 us/op
WorkloadResult  175: 8192 op, 830873600.00 ns, 101.4250 us/op
WorkloadResult  176: 8192 op, 840168400.00 ns, 102.5596 us/op
WorkloadResult  177: 8192 op, 852077800.00 ns, 104.0134 us/op
WorkloadResult  178: 8192 op, 853317700.00 ns, 104.1648 us/op
WorkloadResult  179: 8192 op, 898217100.00 ns, 109.6456 us/op
WorkloadResult  180: 8192 op, 894932200.00 ns, 109.2447 us/op
WorkloadResult  181: 8192 op, 884195000.00 ns, 107.9340 us/op
WorkloadResult  182: 8192 op, 838433500.00 ns, 102.3478 us/op
WorkloadResult  183: 8192 op, 842273600.00 ns, 102.8166 us/op
WorkloadResult  184: 8192 op, 920940900.00 ns, 112.4195 us/op
WorkloadResult  185: 8192 op, 871668100.00 ns, 106.4048 us/op
WorkloadResult  186: 8192 op, 879701300.00 ns, 107.3854 us/op
WorkloadResult  187: 8192 op, 884227200.00 ns, 107.9379 us/op
WorkloadResult  188: 8192 op, 825336800.00 ns, 100.7491 us/op

// AfterAll
// Benchmark Process 45044 has exited with code 0.

Mean = 104.271 μs, StdErr = 0.278 μs (0.27%), N = 188, StdDev = 3.812 μs
Min = 97.412 μs, Q1 = 101.560 μs, Median = 103.092 μs, Q3 = 106.599 μs, Max = 116.095 μs
IQR = 5.039 μs, LowerFence = 94.002 μs, UpperFence = 114.157 μs
ConfidenceInterval = [103.342 μs; 105.201 μs] (CI 99.9%), Margin = 0.929 μs (0.89% of Mean)
Skewness = 0.94, Kurtosis = 3.3, MValue = 2

// ** Remained 2 (33,3 %) benchmark(s) to run. Estimated finish 2023-10-12 9:36 (0h 5m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: StringBenchmarks.StringBuilder: Job-JQZMBE(IterationCount=200) [StringLength=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 03d15b0d-4565-46fa-997e-ce8a91546b4c.dll --anonymousPipes 1276 1548 --benchmarkName "DustInTheWind.StringBuilding.Benchmarks.StringBenchmarks.StringBuilderBenchmark(StringLength: 1000)" --job IterationCount=200 --benchmarkId 4 in c:\Projects\C# Pills\String Building\sources\StringBuilding,Runner\bin\Release\net6.0\03d15b0d-4565-46fa-997e-ce8a91546b4c\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.9+228a464e8be6c580ad9408e98f18813f6407fb5a
// Runtime=.NET 6.0.22 (6.0.2223.42425), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-OHQKIW(IterationCount=200)

OverheadJitting  1: 1 op, 260000.00 ns, 260.0000 us/op
WorkloadJitting  1: 1 op, 499800.00 ns, 499.8000 us/op

OverheadJitting  2: 16 op, 227600.00 ns, 14.2250 us/op
WorkloadJitting  2: 16 op, 311300.00 ns, 19.4563 us/op

WorkloadPilot    1: 16 op, 51100.00 ns, 3.1938 us/op
WorkloadPilot    2: 32 op, 97800.00 ns, 3.0562 us/op
WorkloadPilot    3: 64 op, 176800.00 ns, 2.7625 us/op
WorkloadPilot    4: 128 op, 350100.00 ns, 2.7352 us/op
WorkloadPilot    5: 256 op, 906800.00 ns, 3.5422 us/op
WorkloadPilot    6: 512 op, 1855400.00 ns, 3.6238 us/op
WorkloadPilot    7: 1024 op, 4040100.00 ns, 3.9454 us/op
WorkloadPilot    8: 2048 op, 6007000.00 ns, 2.9331 us/op
WorkloadPilot    9: 4096 op, 11850400.00 ns, 2.8932 us/op
WorkloadPilot   10: 8192 op, 23424300.00 ns, 2.8594 us/op
WorkloadPilot   11: 16384 op, 48948600.00 ns, 2.9876 us/op
WorkloadPilot   12: 32768 op, 97673100.00 ns, 2.9807 us/op
WorkloadPilot   13: 65536 op, 182383000.00 ns, 2.7829 us/op
WorkloadPilot   14: 131072 op, 361476600.00 ns, 2.7578 us/op
WorkloadPilot   15: 262144 op, 701440800.00 ns, 2.6758 us/op

OverheadWarmup   1: 262144 op, 609700.00 ns, 2.3258 ns/op
OverheadWarmup   2: 262144 op, 615900.00 ns, 2.3495 ns/op
OverheadWarmup   3: 262144 op, 610500.00 ns, 2.3289 ns/op
OverheadWarmup   4: 262144 op, 614700.00 ns, 2.3449 ns/op
OverheadWarmup   5: 262144 op, 614500.00 ns, 2.3441 ns/op

OverheadActual   1: 262144 op, 655500.00 ns, 2.5005 ns/op
OverheadActual   2: 262144 op, 615000.00 ns, 2.3460 ns/op
OverheadActual   3: 262144 op, 614800.00 ns, 2.3453 ns/op
OverheadActual   4: 262144 op, 625500.00 ns, 2.3861 ns/op
OverheadActual   5: 262144 op, 604300.00 ns, 2.3052 ns/op
OverheadActual   6: 262144 op, 620200.00 ns, 2.3659 ns/op
OverheadActual   7: 262144 op, 615700.00 ns, 2.3487 ns/op
OverheadActual   8: 262144 op, 614600.00 ns, 2.3445 ns/op
OverheadActual   9: 262144 op, 603600.00 ns, 2.3026 ns/op
OverheadActual  10: 262144 op, 614600.00 ns, 2.3445 ns/op
OverheadActual  11: 262144 op, 833300.00 ns, 3.1788 ns/op
OverheadActual  12: 262144 op, 636100.00 ns, 2.4265 ns/op
OverheadActual  13: 262144 op, 607900.00 ns, 2.3190 ns/op
OverheadActual  14: 262144 op, 603700.00 ns, 2.3029 ns/op
OverheadActual  15: 262144 op, 603600.00 ns, 2.3026 ns/op

WorkloadWarmup   1: 262144 op, 716872600.00 ns, 2.7347 us/op
WorkloadWarmup   2: 262144 op, 681949300.00 ns, 2.6014 us/op
WorkloadWarmup   3: 262144 op, 686415300.00 ns, 2.6185 us/op
WorkloadWarmup   4: 262144 op, 702202100.00 ns, 2.6787 us/op
WorkloadWarmup   5: 262144 op, 723254200.00 ns, 2.7590 us/op
WorkloadWarmup   6: 262144 op, 726614800.00 ns, 2.7718 us/op
WorkloadWarmup   7: 262144 op, 867656300.00 ns, 3.3098 us/op
WorkloadWarmup   8: 262144 op, 893988600.00 ns, 3.4103 us/op
WorkloadWarmup   9: 262144 op, 835021800.00 ns, 3.1854 us/op
WorkloadWarmup  10: 262144 op, 819219000.00 ns, 3.1251 us/op
WorkloadWarmup  11: 262144 op, 878062400.00 ns, 3.3495 us/op
WorkloadWarmup  12: 262144 op, 860088200.00 ns, 3.2810 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 777791800.00 ns, 2.9670 us/op
WorkloadActual   2: 262144 op, 732553900.00 ns, 2.7945 us/op
WorkloadActual   3: 262144 op, 779689400.00 ns, 2.9743 us/op
WorkloadActual   4: 262144 op, 763050000.00 ns, 2.9108 us/op
WorkloadActual   5: 262144 op, 785688800.00 ns, 2.9972 us/op
WorkloadActual   6: 262144 op, 723486600.00 ns, 2.7599 us/op
WorkloadActual   7: 262144 op, 811660300.00 ns, 3.0962 us/op
WorkloadActual   8: 262144 op, 728463200.00 ns, 2.7789 us/op
WorkloadActual   9: 262144 op, 729791900.00 ns, 2.7839 us/op
WorkloadActual  10: 262144 op, 718651100.00 ns, 2.7414 us/op
WorkloadActual  11: 262144 op, 720784400.00 ns, 2.7496 us/op
WorkloadActual  12: 262144 op, 724750300.00 ns, 2.7647 us/op
WorkloadActual  13: 262144 op, 763790500.00 ns, 2.9136 us/op
WorkloadActual  14: 262144 op, 795681100.00 ns, 3.0353 us/op
WorkloadActual  15: 262144 op, 728236600.00 ns, 2.7780 us/op
WorkloadActual  16: 262144 op, 786533600.00 ns, 3.0004 us/op
WorkloadActual  17: 262144 op, 768690800.00 ns, 2.9323 us/op
WorkloadActual  18: 262144 op, 826759000.00 ns, 3.1538 us/op
WorkloadActual  19: 262144 op, 777368900.00 ns, 2.9654 us/op
WorkloadActual  20: 262144 op, 840430500.00 ns, 3.2060 us/op
WorkloadActual  21: 262144 op, 944363600.00 ns, 3.6025 us/op
WorkloadActual  22: 262144 op, 823378500.00 ns, 3.1409 us/op
WorkloadActual  23: 262144 op, 805855700.00 ns, 3.0741 us/op
WorkloadActual  24: 262144 op, 817019100.00 ns, 3.1167 us/op
WorkloadActual  25: 262144 op, 832510300.00 ns, 3.1758 us/op
WorkloadActual  26: 262144 op, 790385600.00 ns, 3.0151 us/op
WorkloadActual  27: 262144 op, 767410100.00 ns, 2.9274 us/op
WorkloadActual  28: 262144 op, 740321200.00 ns, 2.8241 us/op
WorkloadActual  29: 262144 op, 749778400.00 ns, 2.8602 us/op
WorkloadActual  30: 262144 op, 841688900.00 ns, 3.2108 us/op
WorkloadActual  31: 262144 op, 778499900.00 ns, 2.9697 us/op
WorkloadActual  32: 262144 op, 734901300.00 ns, 2.8034 us/op
WorkloadActual  33: 262144 op, 736439900.00 ns, 2.8093 us/op
WorkloadActual  34: 262144 op, 703192200.00 ns, 2.6825 us/op
WorkloadActual  35: 262144 op, 711326000.00 ns, 2.7135 us/op
WorkloadActual  36: 262144 op, 700093600.00 ns, 2.6706 us/op
WorkloadActual  37: 262144 op, 691674500.00 ns, 2.6385 us/op
WorkloadActual  38: 262144 op, 694348600.00 ns, 2.6487 us/op
WorkloadActual  39: 262144 op, 749939200.00 ns, 2.8608 us/op
WorkloadActual  40: 262144 op, 745175300.00 ns, 2.8426 us/op
WorkloadActual  41: 262144 op, 751280000.00 ns, 2.8659 us/op
WorkloadActual  42: 262144 op, 755924500.00 ns, 2.8836 us/op
WorkloadActual  43: 262144 op, 881480900.00 ns, 3.3626 us/op
WorkloadActual  44: 262144 op, 804587200.00 ns, 3.0693 us/op
WorkloadActual  45: 262144 op, 799676600.00 ns, 3.0505 us/op
WorkloadActual  46: 262144 op, 858651100.00 ns, 3.2755 us/op
WorkloadActual  47: 262144 op, 825251100.00 ns, 3.1481 us/op
WorkloadActual  48: 262144 op, 730460200.00 ns, 2.7865 us/op
WorkloadActual  49: 262144 op, 770786200.00 ns, 2.9403 us/op
WorkloadActual  50: 262144 op, 843141300.00 ns, 3.2163 us/op
WorkloadActual  51: 262144 op, 864731600.00 ns, 3.2987 us/op
WorkloadActual  52: 262144 op, 829931300.00 ns, 3.1659 us/op
WorkloadActual  53: 262144 op, 793385500.00 ns, 3.0265 us/op
WorkloadActual  54: 262144 op, 726147200.00 ns, 2.7700 us/op
WorkloadActual  55: 262144 op, 758660800.00 ns, 2.8941 us/op
WorkloadActual  56: 262144 op, 795591900.00 ns, 3.0349 us/op
WorkloadActual  57: 262144 op, 757796200.00 ns, 2.8908 us/op
WorkloadActual  58: 262144 op, 795326000.00 ns, 3.0339 us/op
WorkloadActual  59: 262144 op, 793387700.00 ns, 3.0265 us/op
WorkloadActual  60: 262144 op, 702529900.00 ns, 2.6799 us/op
WorkloadActual  61: 262144 op, 710974700.00 ns, 2.7122 us/op
WorkloadActual  62: 262144 op, 758763800.00 ns, 2.8945 us/op
WorkloadActual  63: 262144 op, 845459100.00 ns, 3.2252 us/op
WorkloadActual  64: 262144 op, 829875100.00 ns, 3.1657 us/op
WorkloadActual  65: 262144 op, 821125000.00 ns, 3.1323 us/op
WorkloadActual  66: 262144 op, 851277300.00 ns, 3.2474 us/op
WorkloadActual  67: 262144 op, 816652900.00 ns, 3.1153 us/op
WorkloadActual  68: 262144 op, 865832800.00 ns, 3.3029 us/op
WorkloadActual  69: 262144 op, 866726000.00 ns, 3.3063 us/op
WorkloadActual  70: 262144 op, 822620000.00 ns, 3.1380 us/op
WorkloadActual  71: 262144 op, 841197200.00 ns, 3.2089 us/op
WorkloadActual  72: 262144 op, 837616400.00 ns, 3.1953 us/op
WorkloadActual  73: 262144 op, 778243800.00 ns, 2.9688 us/op
WorkloadActual  74: 262144 op, 788183500.00 ns, 3.0067 us/op
WorkloadActual  75: 262144 op, 784758300.00 ns, 2.9936 us/op
WorkloadActual  76: 262144 op, 792993200.00 ns, 3.0250 us/op
WorkloadActual  77: 262144 op, 847358700.00 ns, 3.2324 us/op
WorkloadActual  78: 262144 op, 865557700.00 ns, 3.3018 us/op
WorkloadActual  79: 262144 op, 861249100.00 ns, 3.2854 us/op
WorkloadActual  80: 262144 op, 835337100.00 ns, 3.1866 us/op
WorkloadActual  81: 262144 op, 825087200.00 ns, 3.1475 us/op
WorkloadActual  82: 262144 op, 825689400.00 ns, 3.1498 us/op
WorkloadActual  83: 262144 op, 759183100.00 ns, 2.8961 us/op
WorkloadActual  84: 262144 op, 764524400.00 ns, 2.9164 us/op
WorkloadActual  85: 262144 op, 807981400.00 ns, 3.0822 us/op
WorkloadActual  86: 262144 op, 810457500.00 ns, 3.0917 us/op
WorkloadActual  87: 262144 op, 833343700.00 ns, 3.1790 us/op
WorkloadActual  88: 262144 op, 892335700.00 ns, 3.4040 us/op
WorkloadActual  89: 262144 op, 804647100.00 ns, 3.0695 us/op
WorkloadActual  90: 262144 op, 782237800.00 ns, 2.9840 us/op
WorkloadActual  91: 262144 op, 762922900.00 ns, 2.9103 us/op
WorkloadActual  92: 262144 op, 732317300.00 ns, 2.7936 us/op
WorkloadActual  93: 262144 op, 774403900.00 ns, 2.9541 us/op
WorkloadActual  94: 262144 op, 925555900.00 ns, 3.5307 us/op
WorkloadActual  95: 262144 op, 825645500.00 ns, 3.1496 us/op
WorkloadActual  96: 262144 op, 816785900.00 ns, 3.1158 us/op
WorkloadActual  97: 262144 op, 870137900.00 ns, 3.3193 us/op
WorkloadActual  98: 262144 op, 828976700.00 ns, 3.1623 us/op
WorkloadActual  99: 262144 op, 841742700.00 ns, 3.2110 us/op
WorkloadActual  100: 262144 op, 854826400.00 ns, 3.2609 us/op
WorkloadActual  101: 262144 op, 818933200.00 ns, 3.1240 us/op
WorkloadActual  102: 262144 op, 762312100.00 ns, 2.9080 us/op
WorkloadActual  103: 262144 op, 828068500.00 ns, 3.1588 us/op
WorkloadActual  104: 262144 op, 799445200.00 ns, 3.0496 us/op
WorkloadActual  105: 262144 op, 808792300.00 ns, 3.0853 us/op
WorkloadActual  106: 262144 op, 889988600.00 ns, 3.3950 us/op
WorkloadActual  107: 262144 op, 827042100.00 ns, 3.1549 us/op
WorkloadActual  108: 262144 op, 783981100.00 ns, 2.9907 us/op
WorkloadActual  109: 262144 op, 783572200.00 ns, 2.9891 us/op
WorkloadActual  110: 262144 op, 775814500.00 ns, 2.9595 us/op
WorkloadActual  111: 262144 op, 725365000.00 ns, 2.7670 us/op
WorkloadActual  112: 262144 op, 775908900.00 ns, 2.9599 us/op
WorkloadActual  113: 262144 op, 751477300.00 ns, 2.8667 us/op
WorkloadActual  114: 262144 op, 765099300.00 ns, 2.9186 us/op
WorkloadActual  115: 262144 op, 830789100.00 ns, 3.1692 us/op
WorkloadActual  116: 262144 op, 855707800.00 ns, 3.2643 us/op
WorkloadActual  117: 262144 op, 928163600.00 ns, 3.5407 us/op
WorkloadActual  118: 262144 op, 1065128400.00 ns, 4.0631 us/op
WorkloadActual  119: 262144 op, 853672300.00 ns, 3.2565 us/op
WorkloadActual  120: 262144 op, 765499600.00 ns, 2.9201 us/op
WorkloadActual  121: 262144 op, 760724100.00 ns, 2.9019 us/op
WorkloadActual  122: 262144 op, 781407900.00 ns, 2.9808 us/op
WorkloadActual  123: 262144 op, 765345500.00 ns, 2.9196 us/op
WorkloadActual  124: 262144 op, 785724000.00 ns, 2.9973 us/op
WorkloadActual  125: 262144 op, 805771600.00 ns, 3.0738 us/op
WorkloadActual  126: 262144 op, 727925800.00 ns, 2.7768 us/op
WorkloadActual  127: 262144 op, 724064100.00 ns, 2.7621 us/op
WorkloadActual  128: 262144 op, 682079100.00 ns, 2.6019 us/op
WorkloadActual  129: 262144 op, 689218900.00 ns, 2.6292 us/op
WorkloadActual  130: 262144 op, 757188600.00 ns, 2.8884 us/op
WorkloadActual  131: 262144 op, 773036700.00 ns, 2.9489 us/op
WorkloadActual  132: 262144 op, 697402600.00 ns, 2.6604 us/op
WorkloadActual  133: 262144 op, 694693900.00 ns, 2.6500 us/op
WorkloadActual  134: 262144 op, 742997500.00 ns, 2.8343 us/op
WorkloadActual  135: 262144 op, 758013300.00 ns, 2.8916 us/op
WorkloadActual  136: 262144 op, 811089400.00 ns, 3.0941 us/op
WorkloadActual  137: 262144 op, 773707100.00 ns, 2.9515 us/op
WorkloadActual  138: 262144 op, 764871800.00 ns, 2.9178 us/op
WorkloadActual  139: 262144 op, 762935700.00 ns, 2.9104 us/op
WorkloadActual  140: 262144 op, 725843000.00 ns, 2.7689 us/op
WorkloadActual  141: 262144 op, 693247500.00 ns, 2.6445 us/op
WorkloadActual  142: 262144 op, 777091600.00 ns, 2.9644 us/op
WorkloadActual  143: 262144 op, 721243700.00 ns, 2.7513 us/op
WorkloadActual  144: 262144 op, 740706400.00 ns, 2.8256 us/op
WorkloadActual  145: 262144 op, 759673000.00 ns, 2.8979 us/op
WorkloadActual  146: 262144 op, 791557300.00 ns, 3.0196 us/op
WorkloadActual  147: 262144 op, 698479700.00 ns, 2.6645 us/op
WorkloadActual  148: 262144 op, 726179200.00 ns, 2.7702 us/op
WorkloadActual  149: 262144 op, 782887300.00 ns, 2.9865 us/op
WorkloadActual  150: 262144 op, 753124000.00 ns, 2.8729 us/op
WorkloadActual  151: 262144 op, 703602000.00 ns, 2.6840 us/op
WorkloadActual  152: 262144 op, 709476300.00 ns, 2.7064 us/op
WorkloadActual  153: 262144 op, 699832900.00 ns, 2.6697 us/op
WorkloadActual  154: 262144 op, 692855000.00 ns, 2.6430 us/op
WorkloadActual  155: 262144 op, 678263900.00 ns, 2.5874 us/op
WorkloadActual  156: 262144 op, 695626200.00 ns, 2.6536 us/op
WorkloadActual  157: 262144 op, 682808200.00 ns, 2.6047 us/op
WorkloadActual  158: 262144 op, 732590000.00 ns, 2.7946 us/op
WorkloadActual  159: 262144 op, 697809800.00 ns, 2.6619 us/op
WorkloadActual  160: 262144 op, 793305300.00 ns, 3.0262 us/op
WorkloadActual  161: 262144 op, 736879500.00 ns, 2.8110 us/op
WorkloadActual  162: 262144 op, 733580900.00 ns, 2.7984 us/op
WorkloadActual  163: 262144 op, 731835200.00 ns, 2.7917 us/op
WorkloadActual  164: 262144 op, 714659900.00 ns, 2.7262 us/op
WorkloadActual  165: 262144 op, 688080400.00 ns, 2.6248 us/op
WorkloadActual  166: 262144 op, 751527500.00 ns, 2.8668 us/op
WorkloadActual  167: 262144 op, 731293800.00 ns, 2.7897 us/op
WorkloadActual  168: 262144 op, 701561000.00 ns, 2.6762 us/op
WorkloadActual  169: 262144 op, 740668400.00 ns, 2.8254 us/op
WorkloadActual  170: 262144 op, 733853400.00 ns, 2.7994 us/op
WorkloadActual  171: 262144 op, 711191500.00 ns, 2.7130 us/op
WorkloadActual  172: 262144 op, 716620800.00 ns, 2.7337 us/op
WorkloadActual  173: 262144 op, 847061800.00 ns, 3.2313 us/op
WorkloadActual  174: 262144 op, 783075300.00 ns, 2.9872 us/op
WorkloadActual  175: 262144 op, 725640100.00 ns, 2.7681 us/op
WorkloadActual  176: 262144 op, 731016400.00 ns, 2.7886 us/op
WorkloadActual  177: 262144 op, 674649400.00 ns, 2.5736 us/op
WorkloadActual  178: 262144 op, 675232200.00 ns, 2.5758 us/op
WorkloadActual  179: 262144 op, 713877600.00 ns, 2.7232 us/op
WorkloadActual  180: 262144 op, 708386300.00 ns, 2.7023 us/op
WorkloadActual  181: 262144 op, 687708400.00 ns, 2.6234 us/op
WorkloadActual  182: 262144 op, 747161200.00 ns, 2.8502 us/op
WorkloadActual  183: 262144 op, 764142400.00 ns, 2.9150 us/op
WorkloadActual  184: 262144 op, 762573800.00 ns, 2.9090 us/op
WorkloadActual  185: 262144 op, 774837200.00 ns, 2.9558 us/op
WorkloadActual  186: 262144 op, 766806300.00 ns, 2.9251 us/op
WorkloadActual  187: 262144 op, 793171100.00 ns, 3.0257 us/op
WorkloadActual  188: 262144 op, 1056954700.00 ns, 4.0320 us/op
WorkloadActual  189: 262144 op, 966215200.00 ns, 3.6858 us/op
WorkloadActual  190: 262144 op, 1033866300.00 ns, 3.9439 us/op
WorkloadActual  191: 262144 op, 969362500.00 ns, 3.6978 us/op
WorkloadActual  192: 262144 op, 886476600.00 ns, 3.3816 us/op
WorkloadActual  193: 262144 op, 803411500.00 ns, 3.0648 us/op
WorkloadActual  194: 262144 op, 814118800.00 ns, 3.1056 us/op
WorkloadActual  195: 262144 op, 845896600.00 ns, 3.2268 us/op
WorkloadActual  196: 262144 op, 862172200.00 ns, 3.2889 us/op
WorkloadActual  197: 262144 op, 762582400.00 ns, 2.9090 us/op
WorkloadActual  198: 262144 op, 757695400.00 ns, 2.8904 us/op
WorkloadActual  199: 262144 op, 731685700.00 ns, 2.7912 us/op
WorkloadActual  200: 262144 op, 778568100.00 ns, 2.9700 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 777177000.00 ns, 2.9647 us/op
WorkloadResult   2: 262144 op, 731939100.00 ns, 2.7921 us/op
WorkloadResult   3: 262144 op, 779074600.00 ns, 2.9719 us/op
WorkloadResult   4: 262144 op, 762435200.00 ns, 2.9085 us/op
WorkloadResult   5: 262144 op, 785074000.00 ns, 2.9948 us/op
WorkloadResult   6: 262144 op, 722871800.00 ns, 2.7575 us/op
WorkloadResult   7: 262144 op, 811045500.00 ns, 3.0939 us/op
WorkloadResult   8: 262144 op, 727848400.00 ns, 2.7765 us/op
WorkloadResult   9: 262144 op, 729177100.00 ns, 2.7816 us/op
WorkloadResult  10: 262144 op, 718036300.00 ns, 2.7391 us/op
WorkloadResult  11: 262144 op, 720169600.00 ns, 2.7472 us/op
WorkloadResult  12: 262144 op, 724135500.00 ns, 2.7624 us/op
WorkloadResult  13: 262144 op, 763175700.00 ns, 2.9113 us/op
WorkloadResult  14: 262144 op, 795066300.00 ns, 3.0329 us/op
WorkloadResult  15: 262144 op, 727621800.00 ns, 2.7757 us/op
WorkloadResult  16: 262144 op, 785918800.00 ns, 2.9980 us/op
WorkloadResult  17: 262144 op, 768076000.00 ns, 2.9300 us/op
WorkloadResult  18: 262144 op, 826144200.00 ns, 3.1515 us/op
WorkloadResult  19: 262144 op, 776754100.00 ns, 2.9631 us/op
WorkloadResult  20: 262144 op, 839815700.00 ns, 3.2036 us/op
WorkloadResult  21: 262144 op, 943748800.00 ns, 3.6001 us/op
WorkloadResult  22: 262144 op, 822763700.00 ns, 3.1386 us/op
WorkloadResult  23: 262144 op, 805240900.00 ns, 3.0718 us/op
WorkloadResult  24: 262144 op, 816404300.00 ns, 3.1143 us/op
WorkloadResult  25: 262144 op, 831895500.00 ns, 3.1734 us/op
WorkloadResult  26: 262144 op, 789770800.00 ns, 3.0127 us/op
WorkloadResult  27: 262144 op, 766795300.00 ns, 2.9251 us/op
WorkloadResult  28: 262144 op, 739706400.00 ns, 2.8218 us/op
WorkloadResult  29: 262144 op, 749163600.00 ns, 2.8578 us/op
WorkloadResult  30: 262144 op, 841074100.00 ns, 3.2084 us/op
WorkloadResult  31: 262144 op, 777885100.00 ns, 2.9674 us/op
WorkloadResult  32: 262144 op, 734286500.00 ns, 2.8011 us/op
WorkloadResult  33: 262144 op, 735825100.00 ns, 2.8069 us/op
WorkloadResult  34: 262144 op, 702577400.00 ns, 2.6801 us/op
WorkloadResult  35: 262144 op, 710711200.00 ns, 2.7111 us/op
WorkloadResult  36: 262144 op, 699478800.00 ns, 2.6683 us/op
WorkloadResult  37: 262144 op, 691059700.00 ns, 2.6362 us/op
WorkloadResult  38: 262144 op, 693733800.00 ns, 2.6464 us/op
WorkloadResult  39: 262144 op, 749324400.00 ns, 2.8584 us/op
WorkloadResult  40: 262144 op, 744560500.00 ns, 2.8403 us/op
WorkloadResult  41: 262144 op, 750665200.00 ns, 2.8636 us/op
WorkloadResult  42: 262144 op, 755309700.00 ns, 2.8813 us/op
WorkloadResult  43: 262144 op, 880866100.00 ns, 3.3602 us/op
WorkloadResult  44: 262144 op, 803972400.00 ns, 3.0669 us/op
WorkloadResult  45: 262144 op, 799061800.00 ns, 3.0482 us/op
WorkloadResult  46: 262144 op, 858036300.00 ns, 3.2731 us/op
WorkloadResult  47: 262144 op, 824636300.00 ns, 3.1457 us/op
WorkloadResult  48: 262144 op, 729845400.00 ns, 2.7841 us/op
WorkloadResult  49: 262144 op, 770171400.00 ns, 2.9380 us/op
WorkloadResult  50: 262144 op, 842526500.00 ns, 3.2140 us/op
WorkloadResult  51: 262144 op, 864116800.00 ns, 3.2963 us/op
WorkloadResult  52: 262144 op, 829316500.00 ns, 3.1636 us/op
WorkloadResult  53: 262144 op, 792770700.00 ns, 3.0242 us/op
WorkloadResult  54: 262144 op, 725532400.00 ns, 2.7677 us/op
WorkloadResult  55: 262144 op, 758046000.00 ns, 2.8917 us/op
WorkloadResult  56: 262144 op, 794977100.00 ns, 3.0326 us/op
